abstinent		节制的
desire | BrE dɪˈzʌɪə, AmE dəˈzaɪ(ə)r |   名词/及物动词:渴望；情欲；渴望(v)
渴望:her heart's desire.(literary书面) 她最心仪的东西。
渴望(v):to desire to do sth.(formal正式) 想做某事。





inherent | BrE ɪnˈhɪər(ə)nt,ɪnˈhɛr(ə)nt, AmE ɪnˈhɪrənt,ɪnˈhɛrənt |   形容词:内在的；固有的
内在的:with its inherent risks. 由于其本身的危险。
固有的:to be inherent in sth. 是某事物固有的。





brutal | BrE ˈbruːt(ə)l, AmE ˈbrudl |   形容词:残酷的，野蛮的，残忍的；不留情面的；粗暴的






sacrifice | BrE ˈsakrɪfʌɪs, AmE ˈsækrəˌfaɪs |   名词/及物动词:献祭；祭品。牺牲，以...作为祭品。
献祭:getting rich isn't worth the sacrifice of your principles. 为致富牺牲原则是不值得的。
牺牲自己:to sacrifice oneself





famously | BrE ˈfeɪməsli, AmE ˈfeɪməsli |   副词:极好的；出名的。
极好的:to get on or along famously. 相处极好。
出名的:he once famously stated that … 他有句名言说…





treadmill | BrE ˈtrɛdmɪl, AmE ˈtrɛdˌmɪl/, , treadwheel | ˈtredwiːl |   名词:踏车；单调乏味的工作；跑步机
枯燥的工作:to be on a treadmill. 做枯燥的工作。




wear off | BrE wɛː, AmE wɛr |   及物短语/不及物短语:逐渐消失；磨掉；抹去(油漆等材料)
逐渐消失:the effect of the anaesthetic was beginning to wear off. 麻醉剂的药效开始逐渐减退。




reward | BrE rɪˈwɔːd, AmE rəˈwɔrd |   名词/及物动词:报偿；酬金；回报；酬谢；值得
报偿:as a reward for sth/for doing sth. 作为某事/做某事的奖励。
回报:one reward of my job is foreign travel. 我工作的一个回报是可以去国外旅行。
回报(动词):if you persist, your efforts will be rewarded. 如果你坚持不懈，你的努力是不会白费的。
值得:it's a subject that rewards further investigation .这是一个值得进一步研究的课题。



hook | BrE hʊk, AmE hʊk |   名词/及物动词/不及物动词:挂钩，鱼钩；用钩挂，钩住；使变成钩；钓；用钩固定；
鱼钩:to fall for sth hook, line, and sinker(非正式). 完全被某事物欺骗。
鱼钩:to get/let sb off the hook(抽象). 使/让某人摆脱责任。
用钩挂:to hook sth to the back of the car. 把某物挂在汽车尾部。
用钩固定:to hook at the back.«garment» 在背部用钩眼扣扣住。



substance | BrE ˈsʌbst(ə)ns, AmE ˈsəbstəns |   名词:东西；药物；事实基础；实质；重要性；物质
东西:this substance should not come into contact with food. 这种东西不可以和食物接触。
事实基础:to lend substance to sth. 使某事有根有据。
本质上:in substance
重要性:talks/matters of substance. 重要的会谈/事务。



agonize | BrE ˈaɡənʌɪz, AmE ˈæɡəˌnaɪz |   不及物动词:焦虑不已
焦虑不已:to agonize over or about sth. 为某事物犯愁。





physically | BrE ˈfɪzɪkli, AmE ˈfɪzɪk(ə)li |   副词:身体上
身体上:I felt physically sick. 我感到身体不适。
例句:he doesn't attract me physically. 我不觉得他长得帅。
例句:it's physically impossible to get to the airport before 8 am. 上午8点之前赶到机场非人力所及。






depression | BrE dɪˈprɛʃ(ə)n, AmE dəˈprɛʃ(ə)n |   名词:抑郁症；沮丧；萧条；坑
抑郁症:to suffer from depression. 患抑郁症。
萧条:the (Great) Depression. [二战前的] 大萧条。





anxiety | BrE aŋˈzʌɪəti, AmE æŋˈzaɪədi |   名词:焦虑；令人焦虑的事；渴望
焦虑:to feel great anxiety about sth. 对某事物感到焦虑不已。
令人焦虑的事:the child's illness is a great anxiety to her. 孩子的病让她焦虑万分。
渴望:a great anxiety to please. 急于讨好的心情。




elite | BrE eɪˈliːt,ɪˈliːt, AmE əˈlit,eɪˈlit |   名词/形容词:社会精英；高层次的；精锐的，上等的；
社会精英:the ruling elite. 统治精英。






tyrannical | BrE tɪˈranɪk(ə)l,tʌɪˈranɪk(ə)l, AmE təˈrænək(ə)l |   形容词:专制的；残暴的






substitute | BrE ˈsʌbstɪtjuːt, AmE ˈsəbstəˌt(j)ut |   名词/及物动词/不及物动词:代替者；替补队员；替身；用...代替；替换；代替
代替者:a milk substitute. 代乳品。
及物:butter can be substituted with margarine in this recipe. 做这道菜可以用人造黄油代替黄油。
不及物:nothing can substitute for the advice your doctor is able to give you. 医生给你的忠告是无可替代的。







nail | BrE neɪl, AmE neɪl |   多义名词/动词:钉子，指甲；钉住，揭穿；
例句:Microsoft drivers another nail in the coffin of its most hated product.
短语:to hit the nail on the head——一针见血
钉住:to nail sth on sth.





coffin | BrE ˈkɒfɪn, AmE ˈkɔfən,ˈkɑfən |   名词:棺材，灵柩





miraculously | BrE mɪˈrakjʊləsli, AmE məˈrækjələsli |   副词:奇迹般的





around | BrE əˈraʊnd, AmE əˈraʊnd |   副词/介词:大约，在附近，面世，环绕着，朝相反方向，至某地；围绕，在...各处，在...附近，在...前后；
在附近:there's nobody around. 附近没有人。
面世:I wish I'd been around 50 years ago.我希望自己50年前就在这世上了。
环绕着:the villages around Dublin. 都柏林周围的村庄。
短语:around the world. 世界各地。






steady | BrE ˈstɛdi, AmE ˈstɛdi |   形容词/感叹词/动词:稳定的均匀的，稳的，镇定的，稳步的，关系稳定的，坚定的；小心；使平稳，变稳。
例句:a steady job. 固定工作
例句:my nerves aren't very steady today. 我今天有点儿心神不定。
持续的:a steady decline in numbers. 数量的持续下降。
变稳:his voice steadied as his confidence returned. 他恢复了信心，声音变得镇定自若。



downward | BrE ˈdaʊnwəd, AmE ˈdaʊnwərd |   形容词/副词:向下的，下降的，恶化的；向下地，向低层次，以下，往后推移的。
例句:to give a downward glance. 向下瞟一眼。
例句:a downward trend. 下降趋势。
例句:the long-term trend is downward. 从长远来看呈下降趋势。




trajectory | BrE trəˈdʒɛkt(ə)ri,ˈtradʒɪkt(ə)ri, AmE trəˈdʒɛkt(ə)ri |   名词:轨迹，轨线
例句:a low/flat trajectory. 低/平轨迹。





threshold | BrE ˈθrɛʃəʊld,ˈθrɛʃˌhəʊld, AmE ˈθrɛʃˌ(h)oʊld |   名词:门槛，下限，开端
例句:to have a low pain threshold. 忍痛力弱。





debuted | BrE ˈdeɪbjuː,ˈdɛbjuː, AmE deɪˈbju |   名词:首次亮相
首次亮相:a debut performance. 首次登台演出。





instant | BrE ˈɪnst(ə)nt, AmE ˈɪnstənt |   形容词/名词:立即的，紧急的；片刻
立即的:instant success/relief/hot water. 一举成功/即刻减轻/即开即热水。
短语:at that (very) instant. （就）在那时。




hit | BrE hɪt, AmE hɪt |   动词/名词:击，击中，攻击，到达；流行歌曲。
击:to hit the ball out of the court. 把球打出场外。
例句: to give the ball a tremendous hit. 大力击球。
短语:hit back. 回击。




virtual | BrE ˈvəːtʃʊ(ə)l,ˈvəːtjʊəl, AmE ˈvərtʃ(u)əl |   形容词:实质上的，虚拟的，虚的。
几乎:traffic is at a virtual standstill. 交通几乎陷入停滞。





monopoly | BrE məˈnɒp(ə)li, AmE məˈnɑpəli |   名词:垄断，独占
垄断:to have a monopoly on （or of） sth; 垄断某事物。
例句:a good education should not be the monopoly of the rich.良好的教育不应该成为富人的专利。





innovate | BrE ˈɪnəveɪt, AmE ˈɪnəˌveɪt |   动词:革新






essentially | BrE ɪˈsɛnʃ(ə)li, AmE əˈsɛn(t)ʃəli |   副词:本质上（basically），非常（really，very），大体上（more or less）





cobweb | BrE ˈkɒbwɛb, AmE ˈkɑbˌwɛb |   名词:蜘蛛网






frustrated | BrE frʌˈstreɪt,ˈfrʌstreɪt, AmE ˈfrəstreɪt |   及物动词:阻挠，挫败，使...心烦
挫败:the storm frustrated us in our attempt to land.暴风雨使我们的降落意图落了空。
阻挠:to frustrate sb's plans/hopes. 使某人的计划/希望落空。




flee | BrE fliː, AmE fli | past tense, past participle fled   动词:逃离，逃跑
短语:to flee in the face of danger. 遇到危险逃跑。






greener pastures | BrE ˈpɑːstʃə, AmE ˈpæstʃər |   名词:牧场，牧草
例句:to put the cattle out to pasture. 放牛群到牧场。





synonymous | BrE sɪˈnɒnɪməs, AmE səˈnɑnəməs |   形容词:同义的
例句:wealth is not necessarily synonymous with generosity. 富未必等同于慷慨





pave | BrE peɪv, AmE peɪv |   动词:铺
短语:to pave the way for sb/sth. 为某人/某事铺平道路。





surpass | BrE səˈpɑːs, AmE sərˈpæs |   及物动词:胜过，超出
例句:a performance that far surpasses all others. 远远优于其他人的表演。





sync | BrE sɪŋk, AmE sɪŋk |   名词:= synchronization





mainstay | BrE ˈmeɪnsteɪ, AmE ˈmeɪnˌsteɪ |   名词
例句:the country's economic main. 该国的经济支柱





sophisticate | BrE səˈfɪstɪkət, AmE səˈfɪstəˌkeɪt,səˈfɪstəkət |   名词/动词:老于世故的人；使...更精确，使...老于世故





landscape | BrE ˈlan(d)skeɪp, AmE ˈlæn(d)ˌskeɪp |   名词:陆上风景，风景画，园林的
风景:to admire the landscape. 欣赏风景。
例句:landscape painting/art/photography. 风景画/风景画艺术/风景摄影。




investment | BrE ɪnˈvɛs(t)m(ə)nt, AmE ɪnˈvɛs(t)mənt |   名词:投资，投资额，投资物，投入
投资:he called for more government investment in industry. 他呼吁政府对工业增加投资。
投入:a huge emotional investment. 大量的情感投入。






publication | BrE ˌpʌblɪˈkeɪʃ(ə)n, AmE ˌpəbləˈkeɪʃ(ə)n | 名词:出版；出版物；公布
出版:the date of publication. 出版日期。







treatise | BrE ˈtriːtɪs,ˈtriːtɪz, AmE ˈtridɪs | 名词:论文
论文: a treatise on sth; 关于某研究课题的论文。
论文: a scholarly or an academic treatise. 学术论文。






scrutiny | BrE ˈskruːtɪni, AmE ˈskrutni | 名词:仔细观察；仔细检查
例句:to be under scrutiny;(observation)受到密切注意/(investigation)受到检查






emphasis | BrE ˈɛmfəsɪs, AmE ˈɛmfəsəs | 名词:重要性；重音；加重语气
重要性:to lay or place or put the emphasis on sth. 重视某事物。
重要性:to shift the emphasis from sth to sth. 将重点从某事物转移到某事物上。
加重语气:to speak with emphasis. 加重语气说话。




violent | BrE ˈvʌɪəl(ə)nt, AmE ˈvaɪ(ə)lənt | 形容词:残暴的；猛烈的；突然的；刺眼的
暴力的:violent film/clash/attack/protest/behaviour. 暴力电影/冲突/袭击/抗议/行为。






urge | BrE ˈəːdʒ, AmE ərdʒ | 名词:强烈欲望/及物动词:力劝；竭力主张；驱赶
短语:urge on:鼓励:to urge on the troops.
强烈欲望:I had a sudden urge to hit him. 我突然很想揍他。
竭力主张:he urged patience on the crowd. 他呼吁那群人保持耐心。
驱赶:he urged the sheep through the gate. 他赶着羊群穿过大门。




repression | BrE rɪˈprɛʃən, AmE rəˈprɛʃ(ə)n | 名词:压制;压抑
压制:the minister advocated the repression of dissent. 这位部长主张压制持不同政见者。






premise | BrE ˈprɛmɪs, AmE ˈprɛməs | 名词:假定；前提
假定:on the premise that … 根据…的假设。







reflect | BrE rɪˈflɛkt, AmE rəˈflɛkt | 及物动词:映出；反射；显示；认真思考。不及物动词:深思
反射:to bask in reflected glory. [figurative(比喻)] 沾别人的光。
显示:his music reflects his feelings. 他的音乐表达了他的感情。
认真思考:to reflect that …; 琢磨着…
深思:to reflect on or upon sth; 思考某事。
短语:reflect on, reflect upon :导致，给...带来影响。




consolidation | BrE kənˌsɒlɪˈdeɪʃ(ə)n, AmE kənˌsɑləˈdeɪʃ(ə)n | 名词:巩固；合并
巩固:the consolidation of power/skills. 权力/技能的巩固。
合并:a consolidation of Japanese banks/two political parties. 几家日本银行/两个政党的合并。





mental | BrE ˈmɛnt(ə)l, AmE ˈmɛn(t)l | 形容词:智力的；内心的；精神健康的；疯的
智力:mental faculties or powers.
内心的:a mental picture of sth. 某物在脑海里的形象。
精神健康的:a mental illness/disorder/case/hospital.精神病/精神紊乱/精神病患者/精神病院。
疯的:to go mental (about sth); （因某事）发疯。



resemblance | BrE rɪˈzɛmbl(ə)ns, AmE rəˈzɛmbləns | 名词:相似；相像
相似:to bear no/some resemblance to sb/sth. 与某人/某事物没有/有一些相似之处。
相似:degree of resemblance. 相似程度。
相像:a family resemblance. 家族相似性。



dub | BrE dʌb, AmE dəb | 及物动词:为...配音，混录；把...称为
过去式:dubbed
为...配音:the film had been dubbed into German. 这部电影已经用德语配了音。





hypothesis | BrE hʌɪˈpɒθɪsɪs, AmE haɪˈpɑθəsəs | 名词:假设；假说
(supposition) 假设
Philosophy 假说 







individual | BrE ɪndɪˈvɪdʒʊ(ə)l,ɪndɪˈvɪdjʊ(ə)l, AmE ˌɪndəˈvɪdʒ(u)əl | 形容词:单独的；个人的；独特的/名词:个人；一类人；有个性的人
单独的:each individual person/article. 每个人/每件物品。
个人: each individual.每个人。
个人:donations from private individuals. 私人捐助。
一类人:she's a lazy individual. 她是个懒鬼。






indeed | BrE ɪnˈdiːd, AmE ɪnˈdid | 副词:确实；实际上；[表示惊讶或轻蔑]
确实:it is indeed likely that … 的确有可能…
确实:that's very good news indeed. 那可真是个好消息。
对话:are you going? — I am indeed!, yes indeed! 你去吗？──当然！
实际上:she is polite, indeed charming. 她彬彬有礼，更确切地说，是很迷人。
真的:if indeed I did forget… 如果我真的忘了…




adolescence | BrE adəˈlɛs(ə)ns, AmE ˌædəˈlɛsəns | 名词:青春期
不可数






adulthood | BrE ˈadʌlthʊd, AmE əˈdəlthʊd,ˈædəlthʊd | 名词:成年
成年:to survive into/reach adulthood. 活到/到了成年。






algorithm | BrE ˈalɡərɪð(ə)m, AmE ˈælɡəˌrɪðəm | 名词:算法






veteran | BrE ˈvɛt(ə)r(ə)n, AmE ˈvɛdərən,ˈvɛtrən | 名词:老手；老战士
老手: a veteran of sth. 某方面的老手。
老手:a veteran actor/politician/journalist. 资深演员/政治家/记者。






intense | BrE ɪnˈtɛns, AmE ɪnˈtɛns | 形容词:强烈的；紧张的，激烈的；热切的
强烈的:intense heat/cold/darkness/light/pain. 酷热/严寒/漆黑/强光/剧痛。
强烈的:intense pleasure/anger/anguish. 十分快乐/极端愤怒/极为苦恼。
浓厚的:intense interest. 浓厚的兴趣。




exposure | BrE ɪkˈspəʊʒə,ɛkˈspəʊʒə, AmE ɪkˈspoʊʒər | 名词:揭发；暴露；受寒；亮相，报道；承担金融风险；曝光时间，底片
揭发:to threaten with exposure. 威胁要揭发。
暴露:exposure to the wind and sun. 经受风吹日晒。
受冻:to suffer from exposure; 受冻。
亮相:to receive or get exposure in the media; 被媒体报道。






conflict | BrE ˈkɒnflɪkt, AmE ˈkɑnˌflɪkt | 可数或不可数名词:战斗；争端；冲突/不及物动词:与某事物矛盾冲突
争端:his views brought him into conflict with the establishment. 他的观点使他与当权派发生争执。
冲突:a conflict of interests/loyalties. 利益/效忠冲突。
与某事物矛盾: to conflict with sth(contradict)
冲突(动词):to conflict with sth;



aggression | BrE əˈɡrɛʃ(ə)n, AmE əˈɡrɛʃən | 名词:敌对情绪；侵犯；军事侵略







military | BrE ˈmɪlɪt(ə)ri, AmE ˈmɪləˌtɛri | 形容词:军事的；军用的
军事的:military manoeuvres/insurrection. 军事演习/武装起义。
军事的:with military precision. 如军人般一丝不苟地。
军事的:to do military service; 服兵役。
军队，军人:the military




pass muster |
I could not pass muster in his language. 我说不好他的语言。






admittedly | BrE ədˈmɪtɪdli, AmE ədˈmɪdɪdli | 副词:诚然
的确:admittedly, he did lie, but … 他的确撒谎了，但是…







slap | BrE slap, AmE slæp |   及物动词/不及物动词/名词。动词:拍打；摔地上。名词:拍打。
打耳光:to slap sb across the face, to slap sb's face. 打某人耳光。
拍打:a slap on sth. 拍打某物。
短语:slap down:把…啪地一放




demand | BrE dɪˈmɑːnd, AmE dəˈmænd |   及物动词/名词。强烈要求；盘查；需要。要求。
要求:to demand one's money back. 坚决要求还钱。
要求:to make a demand for sth. 要求得到某物。





alcoholic | BrE alkəˈhɒlɪk, AmE ˌælkəˈhɔlɪk |   名词/形容词。嗜酒者。含酒精的。
喝酒引起的:be in an alcoholic stupor. 醉得不省人事。






beverage | BrE ˈbɛv(ə)rɪdʒ, AmE ˈbɛv(ə)rɪdʒ |   名词。饮料。







exercutive | BrE ɪɡˈzɛkjʊtɪv,ɛɡˈzɛkjʊtɪv, AmE ɪɡˈzɛkjədɪv |   形容词/名词。经营管理的；有执行权的。经理。
决策的:executive authority. 决策当局。
有执行权的:an executive officer. 行政长官。
经理:a top executive. 高层主管。





prompt | BrE prɒm(p)t, AmE prɑm(p)t |   形容词/副词/及物动词/名词。及时的。准时地。导致。提词。
及时的:we would appreciate a prompt reply. 如能及时回复，我们将不胜感激。
准时的:at six o'clock prompt. 在6点整。
导致:the strike was prompted by the sacking of a worker. 罢工是由一名工人被解雇引起的。




broad | BrE brɔːd, AmE brɔd |   形容词/名词。宽阔的；辽阔的；广泛的；宽泛的；直白的；乡音重的。
勇挑重担: to have a broad back.
两种选择都一样: it's as broad as it's long.(英)
广泛的:in the broadest sense (of the term/word). 从（这个术语/词）最广义的角度讲。
概括的:to reach broad agreement. 大体达成一致。



reflection | BrE rɪˈflɛkʃ(ə)n, AmE rəˈflɛkʃ(ə)n |   名词:反射；映像；反映；深思；想法意见；非议
反射(不可数):the laws of the reflection of light. 光的反射定律。
映像(可数):to see one's reflection in a window. 在窗户上看到自己的影子。
反映(可数):the time taken is a reflection of the degree of difficulty involved. 花多少时间要看有多大的难度。
深思:on reflection. 经深思熟虑。
想法:the reflection that …; …的想法。



alienate | BrE ˈeɪlɪəneɪt, AmE ˈeɪljəˌneɪt |   及物动词:使疏远；使脱离
使脱离:to be alienated from society. 与社会脱节。






imbibe | BrE ɪmˈbʌɪb, AmE ɪmˈbaɪb |   及物动词/不及物动词:喝；吸收接受。酗酒。







ritual | BrE ˈrɪtʃʊəl, AmE ˈrɪtʃ(u)əl |   名词/形容词:仪式；程式；惯例。仪式的。
仪式:the ritual of the law. 法律程序。
