Goliath				巨人
征服太空/登月的竞争:the race to conquer space/reach the moon
白种人/蒙古人种:the Caucasian/Mongolian race


gender | BrE ˈdʒɛndə, AmE ˈdʒɛndər | 名词:性别；性
男性和女性:male and female genders
阴性:feminine gender





annual | BrE ˈanjʊəl, AmE ˈænj(u)əl | 形容词:一年一次的；年度的；持续一年的/名词:年刊；一年生植物
年租金:annual rent
年收入:annual income
年度预算:annual budget



expect | BrE ɪkˈspɛkt,ɛkˈspɛkt, AmE ɪkˈspɛkt | 及物动词:预计；指望；等待；要求；猜想；怀着/不及物动词:预计；要求；猜想；怀孕
预料某人会做某事:to expect sb to do sth;
相当正常:to be expected;
指望得到某人的同情/帮助:to expect sympathy/help from sb;
这要求太过分:it's too much to expect



score | BrE skɔː, AmE skɔr | 名词:得分；分数；约二十个；总谱，配乐；根据；夙愿；实情；欠账；刻痕/及物动词:赢得，取得；给...打分；在...上刻痕，划开；改编；把...弄到手/不及物动词:得分；记分；成功，胜出
最终比分是二比一: the final score was two-one
记分:to keep the score
高分/低分: a good/poor score
击中得一分/留下好印象/大获成功:to score a hit


section | BrE ˈsɛkʃ(ə)n, AmE ˈsɛkʃ(ə)n | 名词:部分，节；阶层，部门，乐器组；小分队；路段；截图；切面；地段；平方英里US/及物动词:把...分成部分；切开
第1节第3段:section 1, paragraph 3
火车的前部/后部:the front/rear section of the train
公司的财务部:the finance section of the company
商业区/住宅区:the business/residential section


experience | BrE ɪkˈspɪərɪəns,ɛkˈspɪərɪəns, AmE ˌɪkˈspɪriəns | 名词:经验；经历/及物动词:经历；体验，体会
有某事物/做某事的经验:to have experience of sth/doing sth;
了解某人/某事物:to have experience with sb/sth;
获得经验:to acquire or gain experience
亲身经历某事:to experience sth at first hand or personally




policy | BrE ˈpɒlɪsi, AmE ˈpɑləsi | 名词:政策；原则
外交/经济/社会政策:foreign/economic/social policy
执行政策:to carry out or implement a policy
我们公司规定不准吸烟:our company has a no-smoking policy
这是原则问题:it's a matter of policy



counsellor | British, counselor US | BrE ˈkaʊns(ə)lə, AmE ˈkaʊns(ə)lər | 名词:咨询顾问，心理咨询师；辅导员；律师
每个辅导员在上岗前都要接受密集培训。
Each counsellor undergoes an intensive training programme before beginning work.








aspect | BrE ˈaspɛkt, AmE ˈæspɛkt | 名词:部分；方面；朝向；景色；外表；
从这一角度看:seen from this aspect
研究某事物的各个方面:to examine every aspect of sth
面朝西的房子:a house with a westerly aspect
宜人的景色:a pleasant aspect



application | BrE aplɪˈkeɪʃ(ə)n, AmE ˌæpləˈkeɪʃ(ə)n | 名词:申请；实施，应用，用途；敷用；勤奋；应用程序
提出求职申请:to make a job application
股票的申购:application for shares
填写求职/护照申请表:to fill out a job/passport application
或许凭常识就能解决这个问题:the application of common sense might resolve the problem


curriculum | BrE kəˈrɪkjʊləm, AmE kəˈrɪkjələm | 名词:课程
列入课程:to be on the curriculum;
课外的:extra-curricular






activity | BrE akˈtɪvɪti, AmE ækˈtɪvədi | 名词:活跃；活动
忙忙碌碌:to hum with activity
镇中心非常热闹:the town centre was a scene of great activity
重新开始/中断活动:to resume/break off one's activities




disadvantaged | BrE dɪsədˈvɑːntɪdʒd, AmE ˌdɪsədˈvæn(t)ɪdʒd | 形容词:贫穷的
下层社会:the disadvantaged
居住在市中心贫民区的孩子在教育方面可能处于不利的地位。
Children living in inner-city areas may be educationally disadvantaged.





lottery | BrE ˈlɒt(ə)ri, AmE ˈlɑdəri | 名词:抽彩，碰运气的事
彩票抽奖为数百万人提供正当娱乐。
The lottery provides harmless fun for millions.





minimum | BrE ˈmɪnɪməm, AmE ˈmɪnəməm | 名词:最低限度；最少量/形容词:最低的；最少的
把某物保持在最低限度:to keep sth to a or the minimum
最低值: the bare or absolute minimum
以最小值:at the minimum





qualification | BrE ˌkwɒlɪfɪˈkeɪʃ(ə)n, AmE ˌkwɑləfəˈkeɪʃ(ə)n | 名词:资格；素质，能力；限定；先决条件
取得/拥有某方面的资格:to gain/have a qualification in sth
毫无保留地接受某事物:to accept sth without qualification




tinker | BrE ˈtɪŋkə, AmE ˈtɪŋkər | 名词:白铁匠；尝试修理/不及物动词:对...修修补补，对...修修改改；摆弄；捣鼓
我根本不在乎: I don't give a tinker's cuss or damn
这毫无价值:it's not worth a tinker's cuss or damn
试图修理某物:to have a tinker with sth
我一直在琢磨参加海军的事:I've been tinkering with the idea of joining the navy



advocate |BrE ˈadvəkeɪt, AmE ˈædvəˌkeɪt | 及物动词:支持/名词:拥护者；辩护人
主张废除法律:to advocate abolishing the law





equitable | BrE ˈɛkwɪtəb(ə)l, AmE ˈɛkwədəb(ə)l | 形容词:公正的
他已经催促他们达成合理的妥协，给予休斯他所应得的报酬。
He has urged them to come to an equitable compromise that gives Hughes his proper due






national | BrE ˈnaʃ(ə)n(ə)l, AmE ˈnæʃ(ə)n(ə)l | 形容词:国家的；全国性的；国有的/名词:国民
国旗:national flag
国家大事: national affairs
全国罢工: a national strike
外国人:foreign nationals




association | BrE əsəʊʃɪˈeɪʃ(ə)n,əsəʊsɪˈeɪʃ(ə)n, AmE əˌsoʊsiˈeɪʃ(ə)n,əˌsoʊʃiˈeɪʃ(ə)n | 名词:协会；联合；友谊，恋爱关系；关联；联想
成立/加入一个协会:to form/join an association
…之间的密切合作:a close association between …
他同那位女士的交往:his association with the lady
和某事有关联:to have associations with sth





counsel | BrE ˈkaʊns(ə)l, AmE ˈkaʊnsəl | 名词:劝告；律师/及物动词:向...提供专业咨询；建议，劝告
听从某人的劝告:to follow sb's counsel
共同磋商:to take counsel together
辩护/公诉律师: counsel for the defence/prosecution
就某事物向某人提供咨询:to counsel sb about or on sth










fine | BrE fʌɪn, AmE faɪn | 1名词:罚款/及物动词:处...以罚金2形容词:极好的；很好的；[用作反语]；精美的；优雅的；高尚的；晴朗的；细微的；纤细的；副词:很好的；细小的
对该公司处以5,000英镑的罚金:to impose a fine of £5,000 on the company
因超速被罚款:to be fined for speeding
她前程似锦:she has a fine future ahead of her
没有你说话的份！:you're a fine one to talk!




landmark | BrE ˈlan(d)mɑːk, AmE ˈlæn(d)ˌmɑrk | 名词:地标；里程碑
某方面的里程碑:a landmark in sth;
重大发现/决定/改革:a landmark discovery/decision/reform





impose | BrE ɪmˈpəʊz, AmE ɪmˈpoʊz | 及物动词:强制执行，收取；将...强加于人/不及物动词:利用/to impose oneself:接受自己
判处某人5年徒刑:to impose a sentence of five years on sb
征税:to impose a tax
勉强某人接受自己的想法:to impose one's opinions on sb;
利用某人的仁慈/好客:to impose on sb's kindness/hospitality




titan | BrE ˈtʌɪt(ə)n | 名词:巨人
政界巨头:a titan of the political world







monopolistic | BrE mənɒp(ə)ˈlɪstɪk, AmE məˌnɑpəˈlɪstɪk | 形容词:垄断的，垄断性的
帝国主义是垄断的、寄生的、垂死的资本主义。
Imperialism is monopolistic, parasitic and moribund capitalism.





tough | BrE tʌf, AmE təf | 形容词:坚固的；咬不动的；强壮的，刚强的；强硬的，无情的；严厉的，坚决的；艰难的；犯罪猖獗的；不幸的；/感叹词:多倒霉啊
非常坚强:as tough as old boots
他是个狠角色！:he's a tough character!
说话口气/举止强硬:to talk/act tough
要解决的难题:a tough problem to solve




campaign | BrE kamˈpeɪn, AmE kæmˈpeɪn | 名词:战役；运动/不及物动词:作战；发起运动
发起一场战役:to mount or launch a campaign
发起一场支持/反对某事物的运动:to launch or mount or wage a campaign for/against sth;
造谣中伤:a smear campaign
交战10年后:after ten years of campaigning





regulate | BrE ˈrɛɡjʊleɪt, AmE ˈrɛɡjəˌleɪt | 及物动词:控制；调节；调整
红绿灯控制交通流量:traffic lights regulate the flow of traffic
政府管制的:government-regulated
这个阀门可以控制返回锅炉的水流:this valve regulates the flow of water back to the boiler
调节生活方式以适应某事物:to regulate one's lifestyle to fit in with sth





giant | BrE ˈdʒʌɪənt, AmE ˈdʒaɪənt | 名词:巨人；大公司；卓越人物/形容词:巨大的；特大的
美国汽车业巨头: American car giants
…中的巨擘:a giant among …;
超低价促销！:giant sale!
公司的巨大进步:a giant stride for the company



closely | BrE ˈkləʊsli, AmE ˈkloʊsli | 副词:紧紧的，仔细的；紧接着；接近的；仔细的，严密的；均衡的；贴近的
一份写得密密麻麻的手稿:a closely written manuscript
这两起事件联系密切:he two events are closely connected
严守的秘密:a closely guarded secret
势均力敌:to be closely contested or fought





investigate | BrE ɪnˈvɛstɪɡeɪt, AmE ɪnˈvɛstəˌɡeɪt | 及物动词:调查；审查；调研/不及物动词:进行调查
他们正在受调查:they are being investigated
值得调查一下是否...:it's worth investigating whether...





potential | BrE pə(ʊ)ˈtɛnʃ(ə)l, AmE pəˈtɛn(t)ʃəl | 形容词:潜在的，可能的；名词:潜力，可能性，势
做…的潜力:the potential to do …
发挥潜能: to fulfil one's potential
开发潜能/实现可能性: to develop/realize one's potential





violation | BrE vʌɪəˈleɪʃn, AmE ˌvaɪəˈleɪʃ(ə)n | 名词:违犯；亵渎；侵扰；强奸；违规行为
违犯…:in violation of …
违章停车/交通违规:parking/traffic violations




prevent | BrE prɪˈvɛnt, AmE prəˈvɛnt | 及物动词:阻止
阻止某人/某物做某事: to prevent sb/sth from doing sth
阻止火势蔓延:to prevent the fire from spreading






merchant | BrE ˈməːtʃ(ə)nt, AmE ˈmərtʃənt | 名词:商人了；好飙车的人，骗子，军火商/形容词:商人的；贸易的；货运的
商船/商船队:a merchant vessel/fleet
海上商运:merchant shipping





regulator | BrE ˈrɛɡjʊleɪtə, AmE ˈrɛɡjəˌleɪdər | 名词:监管者，监察机构；调节阀
一个自动电压调节器保证了发电机电流输出的稳定。
An automatic voltage regulator ensured a constant output from the generator.






investigation | BrE ɪnˌvɛstɪˈɡeɪʃ(ə)n, AmE ɪnˌvɛstəˈɡeɪʃ(ə)n | 名词:侦查；调查研究
这一罪行还在侦查中:the crime is still under investigation
他在接受审查:he is under investigation
研究中的事:the matter under investigation
正在进行调查研究:an investigation is under way




conclude | BrE kənˈkluːd, AmE kənˈklud | 及物动词:结束，完成；推断；决定；达成/不及物动词:结束
“最后，”他最后说，“谢谢大家”:‘finally,’he concluded, ‘my thanks to you all’
Law 判定某人无罪:to conclude that sb is innocent
决定…:to conclude that …;
缔结条约/结成联盟:to conclude a treaty/an alliance
她最后说她要离开公司:she concluded by saying that she was leaving the firm




hinder | BrE ˈhɪndə, AmE ˈhɪndər | 及物动词:妨碍，阻挡
滑坡和恶劣天气仍在阻碍救援物资运送到该地区。
Landslides and bad weather are continuing to hinder the arrival of relief supplies to the area.






retail | BrE ˈriːteɪl, AmE ˈriteɪl | 名词:零售/及物动词:零售；反复讲述/不及物动词:零售/副词:以零售方式
通过零售:by retail
向每个人散布小道消息: to retail gossip to all and sundry
这种鞋子零售价是60英镑:these shoes retail for £60




affect | BrE əˈfɛkt, AmE əˈfɛkt | 及物动词:影响；打动；侵袭，损害；假装；喜欢穿
有关那场灾难的图片令她唏嘘不已:the pictures of the disaster affected her badly
这种病常会损害人的视力:the disease often affects people's sight
假装做某事:to affect to do sth;





harm | BrE hɑːm, AmE hɑrm | 名词:损害/及物动词:伤害，损坏，危害
我对他并无恶意:I didn't mean him any harm
不妨做某事:it would do no harm to do sth
在安全的地方:out of harm's way
害多益少:to do more harm than good




exceed | BrE ɪkˈsiːd,ɛkˈsiːd, AmE ɪkˈsid | 及物动词:超过，超出；超越
当入不敷出时:when expenses exceed income
在某方面超过某物/某人:to exceed sth/sb in sth;
他的出价比别人高了50英镑:his bid exceeded the others by £50
完全出乎意料: to exceed all expectations




penalty | BrE ˈpɛn(ə)lti, AmE ˈpɛn(ə)lti | 名词：处罚；罚款；不利结果；处罚，点球
死刑:the death penalty
对某事予以惩处:to mete out or impose a penalty for sth
履行合同，否则受罚款处罚:to fulfil a contract on or under penalty of fines
我作了错误的决定，只好自食其果:I had to pay the penalty for my wrong decisions





substantial | BrE səbˈstanʃ(ə)l, AmE səbˈstæn(t)ʃəl | 形容词:可观的，显著的，重要的；结实的；丰盛的；基本上的；真实的
Law 巨额赔偿金:substantial damages
绝大多数:a substantial majority
大体同意（某事物）:to be in substantial agreement (over sth)




dent | BrE dɛnt, AmE dɛnt | 名词:凹槽；削减/及物动词:使...凹陷；削弱
在…上弄出凹坑:to make a dent in
削减某物的数量:to make a dent in sth
在家具/桌子/汽车上砸出坑:to dent the furniture/table/car
他的自尊受到了伤害:his pride/self-esteem has been dented




fortune | BrE ˈfɔːtʃuːn,ˈfɔːtʃ(ə)n, AmE ˈfɔrtʃən | 名词:运气；命运；大笔财产；
好运:a stroke of good fortune
好运眷顾勇者:fortune favours the brave
追求名利:to seek fame and fortune;
发财:to make a fortune;




domestic | BrE dəˈmɛstɪk, AmE dəˈmɛstɪk | 形容词:国内的；家务的，家用的，家里的；爱家的，家庭的；驯养的
她非常恋家:she's very domestic
家猫:a domestic cat




profit | BrE ˈprɒfɪt, AmE ˈprɑfət | 名词:利润；益处/不及物动词:收益
毛利/纯利润/净利润:gross/net/clear profit
盈亏:profit and loss
从某物中得益:to turn sth to profit
利润的增长:profit growth
我从你的忠告中受益:I have profited from your advice



scepticism | BrE ˈskɛptɪsɪz(ə)m, AmE ˈskɛptəˌsɪzəm | 名词:怀疑态度
对某事物的怀疑态度:scepticism about sth;
对某事物持怀疑态度:to treat or greet sth with scepticism





clout | BrE klaʊt, AmE klaʊt | informal 名词:重击；势力，影响力/及物动词:重击
后脑勺上挨的一巴掌:a clout across the back of the head
有巨大影响力:to have or carry or wield a great deal of clout
她狠狠地扇了他一个嘴巴:she clouted him across the mouth





repeatedly | BrE rɪˈpiːtɪdli, AmE rəˈpidədli | 副词:不停的，一再
司机们被多次警告要减速:drivers are repeatedly warned to reduce speed







Goliath | BrE ɡəˈlʌɪəθ, AmE ɡəˈlaɪəθ | 巨人，庞然大物
比赛看上去像是一场力量悬殊的较量。
The match looks like being a David and Goliath contest.





generally | BrE ˈdʒɛn(ə)rəli, AmE ˈdʒɛn(ə)rəli | 副词:一般的；普遍的；总体上；泛泛的
